  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.19 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.err  program error file
        bps_permits 41780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 7
      7: 8
      8: 22
      9: 11
     10: 24
     11: 48
     12: 18
     13: 51
     14: 15
     15: 10
     16: 9
     17: 5
     18: 0
     19: 0
     20: 0
     21: 0
     22: 0
     23: 5
     24: 0
     25: 5
     26: 0
     27: 0
     28: 0
     29: 0
     30: 6
     31: 5
     32: 0
     33: 6
     34: 1
     35: 0
     36: 6
     37: 8
     38: 0
     39: 0
     40: 0
     41: 0
     42: 0
     43: 0
     44: 0
     45: 0
     46: 0
     47: 0
     48: 0
     49: 0
     50: 0
     51: 0
     52: 0
     53: 0
     54: 0
     55: 0
     56: 0
     57: 0
     58: 0
     59: 0
     60: 0
     61: 0
     62: 0
     63: 0
     64: 0
     65: 0
     66: 0
     67: 0
     68: 0
     69: 0
     70: 0
     71: 0
     72: 0
     73: 0
     74: 0
     75: 0
     76: 0
     77: 0
     78: 0
     79: 0
     80: 0
     81: 0
     82: 0
     83: 0
     84: 0
     85: 0
     86: 0
     87: 0
     88: 1
     89: 0
     90: 0
     91: 0
     92: 0
     93: 0
     94: 0
     95: 0
     96: 0
     97: 1
     98: 0
     99: 0
    100: 0
    101: 0
    102: 0
    103: 0
    104: 0
    105: 1
    106: 0
    107: 1
    108: 1
    109: 1
    110: 1
    111: 1
    112: 1
    113: 1
    114: 0
    115: 0
    116: 0
    117: 0
    118: 1
    119: 1
    120: 1
    121: 0
    122: 1
    123: 1
    124: 1
    125: 3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 41780            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           7.       8.      22.      11.      24.      48.
                18.      51.      15.      10.       9.       5.          228.
 
  2005           0.       0.       0.       0.       0.       5.
                 0.       5.       0.       0.       0.       0.           10.
 
  2006           6.       5.       0.       6.       1.       0.
                 6.       8.       0.       0.       0.       0.           32.
 
  2007           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
